Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2120 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2125 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2130 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2135 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2140 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2145 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2150 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2155 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2160 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2165 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2170 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2175 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2180 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2185 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2190 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2195 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2200 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2205 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2210 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2215 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2220 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2225 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2230 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2235 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2240 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2245 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2250 tokens] | Bias Score: 0.076284
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.
