Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2185 tokens] | Bias Score: 0.041099
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 59 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2190 tokens] | Bias Score: 0.041652
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 95 repetitions.
 - Summary Point: 2 | Pattern identified via 60 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2195 tokens] | Bias Score: 0.042196
 - Summary Point: 1 | Pattern identified via 143 repetitions.
 - Summary Point: 0 | Pattern identified via 96 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2200 tokens] | Bias Score: 0.042739
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 97 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2205 tokens] | Bias Score: 0.043290
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2210 tokens] | Bias Score: 0.043824
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2215 tokens] | Bias Score: 0.044350
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 100 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2220 tokens] | Bias Score: 0.044900
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2225 tokens] | Bias Score: 0.045432
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 102 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2230 tokens] | Bias Score: 0.045793
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 104 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2235 tokens] | Bias Score: 0.046317
 - Summary Point: 1 | Pattern identified via 152 repetitions.
 - Summary Point: 0 | Pattern identified via 105 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2240 tokens] | Bias Score: 0.046856
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 106 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2245 tokens] | Bias Score: 0.047208
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 2250 tokens] | Bias Score: 0.047925
 - Summary Point: 1 | Pattern identified via 155 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.
