Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
[Volume: 2175 tokens] | Bias Score: 0.033585
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2180 tokens] | Bias Score: 0.033585
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2185 tokens] | Bias Score: 0.033585
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2190 tokens] | Bias Score: 0.033585
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 107 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 30 repetitions.

[Volume: 2195 tokens] | Bias Score: 0.033959
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2200 tokens] | Bias Score: 0.033959
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2205 tokens] | Bias Score: 0.033959
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2210 tokens] | Bias Score: 0.033959
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 108 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2215 tokens] | Bias Score: 0.034325
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2220 tokens] | Bias Score: 0.034325
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2225 tokens] | Bias Score: 0.034325
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2230 tokens] | Bias Score: 0.034132
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2235 tokens] | Bias Score: 0.034132
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2240 tokens] | Bias Score: 0.034132
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: 3 | Pattern identified via 31 repetitions.

[Volume: 2245 tokens] | Bias Score: 0.030132
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 2250 tokens] | Bias Score: 0.029939
 - Summary Point: 1 | Pattern identified via 156 repetitions.
 - Summary Point: 0 | Pattern identified via 109 repetitions.
 - Summary Point: 2 | Pattern identified via 69 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.
